// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de
// command took 3.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de
// command took 18.27 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de
// command took 4.78 sec and exited with 0
// ***** Done, took 00:00:26 (26.52 sec)   *****
// Found 9 benchmarks:
//   UpdateBenchmarks.EFCoreBorisDjUpdate: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.EFCoreExecuteRaw: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.EFCoreExecuteSql: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.EFCoreUpdateRange: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.DapperExecute: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.DapperPlus: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.LinqToDbExecute: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.NHibernateBatch: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.NHibernateBatchRaw: Job-XGITSZ(MaxIterationCount=100)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UpdateBenchmarks.EFCoreBorisDjUpdate: Job-XGITSZ(MaxIterationCount=100)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44d2cdc9-6eef-46e7-9f49-4721ae6104de.dll --anonymousPipes 1420 1428 --benchmarkName Benchmarks.benchmarks.UpdateBenchmarks.EFCoreBorisDjUpdate --job MaxIterationCount=100 --benchmarkId 0 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MAVCHN(MaxIterationCount=100)

OverheadJitting  1: 1 op, 235400.00 ns, 235.4000 us/op
WorkloadResult   9: 5 op, 648322900.00 ns, 129.6646 ms/op
WorkloadResult  10: 5 op, 281945800.00 ns, 56.3892 ms/op
WorkloadResult  11: 5 op, 359675300.00 ns, 71.9351 ms/op
WorkloadResult  12: 5 op, 432847400.00 ns, 86.5695 ms/op
WorkloadResult  13: 5 op, 424065400.00 ns, 84.8131 ms/op
WorkloadResult  14: 5 op, 1068096900.00 ns, 213.6194 ms/op
WorkloadResult  15: 5 op, 1045602100.00 ns, 209.1204 ms/op
WorkloadResult  16: 5 op, 298051100.00 ns, 59.6102 ms/op
WorkloadResult  17: 5 op, 293296300.00 ns, 58.6593 ms/op
WorkloadResult  18: 5 op, 635653100.00 ns, 127.1306 ms/op
WorkloadResult  19: 5 op, 287042900.00 ns, 57.4086 ms/op
WorkloadResult  20: 5 op, 705845800.00 ns, 141.1692 ms/op
WorkloadResult  21: 5 op, 280146600.00 ns, 56.0293 ms/op
WorkloadResult  22: 5 op, 511964400.00 ns, 102.3929 ms/op
WorkloadResult  23: 5 op, 354552600.00 ns, 70.9105 ms/op
WorkloadResult  24: 5 op, 368345300.00 ns, 73.6691 ms/op
WorkloadResult  25: 5 op, 961866400.00 ns, 192.3733 ms/op
WorkloadResult  26: 5 op, 301233200.00 ns, 60.2466 ms/op
WorkloadResult  27: 5 op, 303390700.00 ns, 60.6781 ms/op
WorkloadResult  28: 5 op, 270745000.00 ns, 54.1490 ms/op
WorkloadResult  29: 5 op, 766779000.00 ns, 153.3558 ms/op
WorkloadResult  30: 5 op, 300615700.00 ns, 60.1231 ms/op
WorkloadResult  31: 5 op, 1008228900.00 ns, 201.6458 ms/op
WorkloadResult  32: 5 op, 318403000.00 ns, 63.6806 ms/op
WorkloadResult  33: 5 op, 276868800.00 ns, 55.3738 ms/op
WorkloadResult  34: 5 op, 254284500.00 ns, 50.8569 ms/op
WorkloadResult  35: 5 op, 297379700.00 ns, 59.4759 ms/op
WorkloadResult  36: 5 op, 938476500.00 ns, 187.6953 ms/op
WorkloadResult  37: 5 op, 285273200.00 ns, 57.0546 ms/op
WorkloadResult  38: 5 op, 251391400.00 ns, 50.2783 ms/op
WorkloadResult  39: 5 op, 360411900.00 ns, 72.0824 ms/op
WorkloadResult  40: 5 op, 782597700.00 ns, 156.5195 ms/op
WorkloadResult  41: 5 op, 411602100.00 ns, 82.3204 ms/op
WorkloadResult  42: 5 op, 838321700.00 ns, 167.6643 ms/op
WorkloadResult  43: 5 op, 251541000.00 ns, 50.3082 ms/op
WorkloadResult  44: 5 op, 686530600.00 ns, 137.3061 ms/op
WorkloadResult  45: 5 op, 343105100.00 ns, 68.6210 ms/op
WorkloadResult  46: 5 op, 309454200.00 ns, 61.8908 ms/op
WorkloadResult  47: 5 op, 1109628600.00 ns, 221.9257 ms/op
WorkloadResult  48: 5 op, 378096800.00 ns, 75.6194 ms/op
WorkloadResult  49: 5 op, 270897400.00 ns, 54.1795 ms/op
WorkloadResult  50: 5 op, 509894000.00 ns, 101.9788 ms/op
WorkloadResult  51: 5 op, 255649500.00 ns, 51.1299 ms/op
WorkloadResult  52: 5 op, 898933300.00 ns, 179.7867 ms/op
WorkloadResult  53: 5 op, 252485300.00 ns, 50.4971 ms/op
WorkloadResult  54: 5 op, 278529300.00 ns, 55.7059 ms/op
WorkloadResult  55: 5 op, 475363800.00 ns, 95.0728 ms/op
WorkloadResult  56: 5 op, 272185200.00 ns, 54.4370 ms/op
WorkloadResult  57: 5 op, 350231800.00 ns, 70.0464 ms/op
WorkloadResult  58: 5 op, 991768500.00 ns, 198.3537 ms/op
WorkloadResult  59: 5 op, 245218200.00 ns, 49.0436 ms/op
WorkloadResult  60: 5 op, 764170600.00 ns, 152.8341 ms/op
WorkloadResult  61: 5 op, 349489100.00 ns, 69.8978 ms/op
WorkloadResult  62: 5 op, 347402600.00 ns, 69.4805 ms/op
WorkloadResult  63: 5 op, 1012117800.00 ns, 202.4236 ms/op
WorkloadResult  64: 5 op, 331809100.00 ns, 66.3618 ms/op
WorkloadResult  65: 5 op, 304196400.00 ns, 60.8393 ms/op
WorkloadResult  66: 5 op, 356782100.00 ns, 71.3564 ms/op
WorkloadResult  67: 5 op, 306376200.00 ns, 61.2752 ms/op
WorkloadResult  68: 5 op, 721448000.00 ns, 144.2896 ms/op
WorkloadResult  69: 5 op, 405749800.00 ns, 81.1500 ms/op
WorkloadResult  70: 5 op, 381623100.00 ns, 76.3246 ms/op
WorkloadResult  71: 5 op, 679672200.00 ns, 135.9344 ms/op
WorkloadResult  72: 5 op, 295622000.00 ns, 59.1244 ms/op
WorkloadResult  73: 5 op, 279205000.00 ns, 55.8410 ms/op
WorkloadResult  74: 5 op, 690280900.00 ns, 138.0562 ms/op
WorkloadResult  75: 5 op, 733517400.00 ns, 146.7035 ms/op
WorkloadResult  76: 5 op, 278299300.00 ns, 55.6599 ms/op
WorkloadResult  77: 5 op, 346373500.00 ns, 69.2747 ms/op
WorkloadResult  78: 5 op, 337057900.00 ns, 67.4116 ms/op
WorkloadResult  79: 5 op, 1064382800.00 ns, 212.8766 ms/op
WorkloadResult  80: 5 op, 324935800.00 ns, 64.9872 ms/op
WorkloadResult  81: 5 op, 357601000.00 ns, 71.5202 ms/op
WorkloadResult  82: 5 op, 290111300.00 ns, 58.0223 ms/op
WorkloadResult  83: 5 op, 579224800.00 ns, 115.8450 ms/op
WorkloadResult  84: 5 op, 741328900.00 ns, 148.2658 ms/op
WorkloadResult  85: 5 op, 377901100.00 ns, 75.5802 ms/op
WorkloadResult  86: 5 op, 273726500.00 ns, 54.7453 ms/op
WorkloadResult  87: 5 op, 300991000.00 ns, 60.1982 ms/op
WorkloadResult  88: 5 op, 311184700.00 ns, 62.2369 ms/op
WorkloadResult  89: 5 op, 312199200.00 ns, 62.4398 ms/op
WorkloadResult  90: 5 op, 341273200.00 ns, 68.2546 ms/op
WorkloadResult  91: 5 op, 262720700.00 ns, 52.5441 ms/op
WorkloadResult  92: 5 op, 270314200.00 ns, 54.0628 ms/op
WorkloadResult  93: 5 op, 257264400.00 ns, 51.4529 ms/op
WorkloadResult  94: 5 op, 754929400.00 ns, 150.9859 ms/op
WorkloadResult  95: 5 op, 268235900.00 ns, 53.6472 ms/op
WorkloadResult  96: 5 op, 477334300.00 ns, 95.4669 ms/op
WorkloadResult  97: 5 op, 298329200.00 ns, 59.6658 ms/op
WorkloadResult  98: 5 op, 338169800.00 ns, 67.6340 ms/op
WorkloadResult  99: 5 op, 1146169400.00 ns, 229.2339 ms/op
// GC:  3 0 0 23444344 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 19144 has exited with code 0.

Mean = 94.362 ms, StdErr = 5.255 ms (5.57%), N = 99, StdDev = 52.283 ms
Min = 49.044 ms, Q1 = 57.232 ms, Median = 69.275 ms, Q3 = 132.800 ms, Max = 229.234 ms
IQR = 75.568 ms, LowerFence = -56.120 ms, UpperFence = 246.151 ms
ConfidenceInterval = [76.535 ms; 112.189 ms] (CI 99.9%), Margin = 17.827 ms (18.89% of Mean)
Skewness = 1.19, Kurtosis = 2.99, MValue = 2.57

// ** Remained 3 (33,3%) benchmark(s) to run. Estimated finish 2023-12-02 15:46 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UpdateBenchmarks.LinqToDbExecute: Job-XGITSZ(MaxIterationCount=100)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44d2cdc9-6eef-46e7-9f49-4721ae6104de.dll --anonymousPipes 1652 1736 --benchmarkName Benchmarks.benchmarks.UpdateBenchmarks.LinqToDbExecute --job MaxIterationCount=100 --benchmarkId 6 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\bin\Release\net7.0
// BeforeAnythingElse

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Microsoft.Data.SqlClient.SqlException (0x80131904): Execution Timeout Expired.  The timeout period elapsed prior to completion of the operation or the server is not responding.
 ---> System.ComponentModel.Win32Exception (258): The wait operation timed out.
   at Microsoft.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at Microsoft.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at Microsoft.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at Microsoft.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at Microsoft.Data.SqlClient.SqlDataReader.TryConsumeMetaData()
   at Microsoft.Data.SqlClient.SqlDataReader.get_MetaData()
   at Microsoft.Data.SqlClient.SqlCommand.FinishExecuteReader(SqlDataReader ds, RunBehavior runBehavior, String resetOptionsString, Boolean isInternal, Boolean forDescribeParameterEncryption, Boolean shouldCacheForAlwaysEncrypted)
   at Microsoft.Data.SqlClient.SqlCommand.RunExecuteReaderTds(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, Boolean isAsync, Int32 timeout, Task& task, Boolean asyncWrite, Boolean inRetry, SqlDataReader ds, Boolean describeParameterEncryptionRequest)
   at Microsoft.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, TaskCompletionSource`1 completion, Int32 timeout, Task& task, Boolean& usedCache, Boolean asyncWrite, Boolean inRetry, String method)
   at Microsoft.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method)
   at Microsoft.Data.SqlClient.SqlCommand.ExecuteReader(CommandBehavior behavior)
   at Microsoft.Data.SqlClient.SqlCommand.ExecuteDbDataReader(CommandBehavior behavior)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReader(RelationalCommandParameterObject parameterObject)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.InitializeReader(Enumerator enumerator)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.<>c.<MoveNext>b__21_0(DbContext _, Enumerator enumerator)
   at Microsoft.EntityFrameworkCore.SqlServer.Storage.Internal.SqlServerExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.MoveNext()
   at System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   at System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   at EFCoreBenchmarks.repositories.EFCoreCreateRepository.GetAdressen(String gemeentenaam) in C:\Users\Maaren\source\repos\ORMBenchmarks\EFCoreBenchmarks\repositories\EFCoreCreateRepository.cs:line 25
   at Benchmarks.benchmarks.UpdateBenchmarks..ctor() in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\benchmarks\UpdateBenchmarks.cs:line 36
   at BenchmarkDotNet.Autogenerated.Runnable_6..ctor() in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\44d2cdc9-6eef-46e7-9f49-4721ae6104de.notcs:line 1342
   at BenchmarkDotNet.Autogenerated.Runnable_6.Run(IHost host, String benchmarkName) in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\44d2cdc9-6eef-46e7-9f49-4721ae6104de.notcs:line 1290
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
ClientConnectionId:d2a410bb-4932-46b3-91e1-7c5e42899b36
Error Number:-2,State:0,Class:11
   --- End of inner exception stack trace ---
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\44d2cdc9-6eef-46e7-9f49-4721ae6104de.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 19968 has exited with code -1.

// ** Remained 2 (22,2%) benchmark(s) to run. Estimated finish 2023-12-02 15:46 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UpdateBenchmarks.NHibernateBatch: Job-XGITSZ(MaxIterationCount=100)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44d2cdc9-6eef-46e7-9f49-4721ae6104de.dll --anonymousPipes 2604 1648 --benchmarkName Benchmarks.benchmarks.UpdateBenchmarks.NHibernateBatch --job MaxIterationCount=100 --benchmarkId 7 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\bin\Release\net7.0
// BeforeAnythingElse

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Microsoft.Data.SqlClient.SqlException (0x80131904): Execution Timeout Expired.  The timeout period elapsed prior to completion of the operation or the server is not responding.
 ---> System.ComponentModel.Win32Exception (258): The wait operation timed out.
   at Microsoft.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at Microsoft.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at Microsoft.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at Microsoft.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at Microsoft.Data.SqlClient.SqlDataReader.TryConsumeMetaData()
   at Microsoft.Data.SqlClient.SqlDataReader.get_MetaData()
   at Microsoft.Data.SqlClient.SqlCommand.FinishExecuteReader(SqlDataReader ds, RunBehavior runBehavior, String resetOptionsString, Boolean isInternal, Boolean forDescribeParameterEncryption, Boolean shouldCacheForAlwaysEncrypted)
   at Microsoft.Data.SqlClient.SqlCommand.RunExecuteReaderTds(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, Boolean isAsync, Int32 timeout, Task& task, Boolean asyncWrite, Boolean inRetry, SqlDataReader ds, Boolean describeParameterEncryptionRequest)
   at Microsoft.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, TaskCompletionSource`1 completion, Int32 timeout, Task& task, Boolean& usedCache, Boolean asyncWrite, Boolean inRetry, String method)
   at Microsoft.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method)
   at Microsoft.Data.SqlClient.SqlCommand.ExecuteReader(CommandBehavior behavior)
   at Microsoft.Data.SqlClient.SqlCommand.ExecuteDbDataReader(CommandBehavior behavior)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReader(RelationalCommandParameterObject parameterObject)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.InitializeReader(Enumerator enumerator)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.<>c.<MoveNext>b__21_0(DbContext _, Enumerator enumerator)
   at Microsoft.EntityFrameworkCore.SqlServer.Storage.Internal.SqlServerExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.MoveNext()
   at System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   at System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   at EFCoreBenchmarks.repositories.EFCoreCreateRepository.GetAdressen(String gemeentenaam) in C:\Users\Maaren\source\repos\ORMBenchmarks\EFCoreBenchmarks\repositories\EFCoreCreateRepository.cs:line 25
   at Benchmarks.benchmarks.UpdateBenchmarks..ctor() in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\benchmarks\UpdateBenchmarks.cs:line 36
   at BenchmarkDotNet.Autogenerated.Runnable_7..ctor() in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\44d2cdc9-6eef-46e7-9f49-4721ae6104de.notcs:line 1534
   at BenchmarkDotNet.Autogenerated.Runnable_7.Run(IHost host, String benchmarkName) in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\44d2cdc9-6eef-46e7-9f49-4721ae6104de.notcs:line 1482
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
ClientConnectionId:3b914dd4-22a8-42a3-b22d-42508026fce8
Error Number:-2,State:0,Class:11
   --- End of inner exception stack trace ---
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\44d2cdc9-6eef-46e7-9f49-4721ae6104de.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 25420 has exited with code -1.

// ** Remained 1 (11,1%) benchmark(s) to run. Estimated finish 2023-12-02 15:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UpdateBenchmarks.NHibernateBatchRaw: Job-XGITSZ(MaxIterationCount=100)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44d2cdc9-6eef-46e7-9f49-4721ae6104de.dll --anonymousPipes 2640 2632 --benchmarkName Benchmarks.benchmarks.UpdateBenchmarks.NHibernateBatchRaw --job MaxIterationCount=100 --benchmarkId 8 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\bin\Release\net7.0
// BeforeAnythingElse

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Microsoft.Data.SqlClient.SqlException (0x80131904): Execution Timeout Expired.  The timeout period elapsed prior to completion of the operation or the server is not responding.
 ---> System.ComponentModel.Win32Exception (258): The wait operation timed out.
   at Microsoft.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at Microsoft.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at Microsoft.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at Microsoft.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at Microsoft.Data.SqlClient.SqlDataReader.TryConsumeMetaData()
   at Microsoft.Data.SqlClient.SqlDataReader.get_MetaData()
   at Microsoft.Data.SqlClient.SqlCommand.FinishExecuteReader(SqlDataReader ds, RunBehavior runBehavior, String resetOptionsString, Boolean isInternal, Boolean forDescribeParameterEncryption, Boolean shouldCacheForAlwaysEncrypted)
   at Microsoft.Data.SqlClient.SqlCommand.RunExecuteReaderTds(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, Boolean isAsync, Int32 timeout, Task& task, Boolean asyncWrite, Boolean inRetry, SqlDataReader ds, Boolean describeParameterEncryptionRequest)
   at Microsoft.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, TaskCompletionSource`1 completion, Int32 timeout, Task& task, Boolean& usedCache, Boolean asyncWrite, Boolean inRetry, String method)
   at Microsoft.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method)
   at Microsoft.Data.SqlClient.SqlCommand.ExecuteReader(CommandBehavior behavior)
   at Microsoft.Data.SqlClient.SqlCommand.ExecuteDbDataReader(CommandBehavior behavior)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReader(RelationalCommandParameterObject parameterObject)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.InitializeReader(Enumerator enumerator)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.<>c.<MoveNext>b__21_0(DbContext _, Enumerator enumerator)
   at Microsoft.EntityFrameworkCore.SqlServer.Storage.Internal.SqlServerExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.MoveNext()
   at System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   at System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   at EFCoreBenchmarks.repositories.EFCoreCreateRepository.GetAdressen(String gemeentenaam) in C:\Users\Maaren\source\repos\ORMBenchmarks\EFCoreBenchmarks\repositories\EFCoreCreateRepository.cs:line 25
   at Benchmarks.benchmarks.UpdateBenchmarks..ctor() in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\benchmarks\UpdateBenchmarks.cs:line 36
   at BenchmarkDotNet.Autogenerated.Runnable_8..ctor() in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\44d2cdc9-6eef-46e7-9f49-4721ae6104de.notcs:line 1726
   at BenchmarkDotNet.Autogenerated.Runnable_8.Run(IHost host, String benchmarkName) in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\44d2cdc9-6eef-46e7-9f49-4721ae6104de.notcs:line 1674
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
ClientConnectionId:b2d9ff59-0472-4236-99b9-52e4b88418b6
Error Number:-2,State:0,Class:11
   --- End of inner exception stack trace ---
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\44d2cdc9-6eef-46e7-9f49-4721ae6104de.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 25828 has exited with code -1.

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-12-02 15:45 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
