// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\f721a280-e7e8-427e-a8ad-6456448ebc9a
// command took 1.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\f721a280-e7e8-427e-a8ad-6456448ebc9a
// command took 15.2 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\f721a280-e7e8-427e-a8ad-6456448ebc9a
// command took 2.96 sec and exited with 0
// ***** Done, took 00:00:20 (20.15 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.EFCoreCreate1: DefaultJob
//   Benchmarks.EFCoreCreate2: DefaultJob
//   Benchmarks.EFCoreCreate3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
[109.547 ms ;   265.397 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[265.397 ms ;   401.471 ms) | @@@@@@@@@@@@@@@@
[401.471 ms ;   522.710 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[522.710 ms ;   666.166 ms) | @@@@@@@@@@@
[666.166 ms ;   801.421 ms) | @@
[801.421 ms ;   867.108 ms) | 
[867.108 ms ;   988.347 ms) | @@
[988.347 ms ; 1,088.069 ms) | @
---------------------------------------------------

Benchmarks.EFCoreCreate3: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.467 s, StdErr = 0.165 s (6.70%), N = 98, StdDev = 1.636 s
Min = 0.754 s, Q1 = 1.001 s, Median = 2.061 s, Q3 = 3.266 s, Max = 6.797 s
IQR = 2.265 s, LowerFence = -2.396 s, UpperFence = 6.664 s
ConfidenceInterval = [1.906 s; 3.027 s] (CI 99.9%), Margin = 0.561 s (22.73% of Mean)
Skewness = 0.96, Kurtosis = 2.93, MValue = 3.16
-------------------- Histogram --------------------
[0.736 s ; 1.667 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.667 s ; 2.162 s) | @@@@@
[2.162 s ; 3.093 s) | @@@@@@@@@@@@@@@@@@@@@@@
[3.093 s ; 4.021 s) | @@@@@@@@@
[4.021 s ; 4.878 s) | @@@
[4.878 s ; 5.809 s) | @@@@@@@@@@@
[5.809 s ; 6.262 s) | 
[6.262 s ; 7.263 s) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 10 (10.0.19045.3693/22H2/2022Update)
Intel Core i7-8700 CPU 3.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.100-preview.7.23376.3
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2


| Method        | Mean        | Error      | StdDev      | Rank | Gen0      | Gen1      | Gen2     | Allocated |
|-------------- |------------:|-----------:|------------:|-----:|----------:|----------:|---------:|----------:|
| EFCoreCreate1 |    91.19 ms |   5.904 ms |    15.55 ms |    1 | 2666.6667 | 1000.0000 | 333.3333 |  14.93 MB |
| EFCoreCreate2 |   344.71 ms |  73.147 ms |   212.21 ms |    2 | 2666.6667 | 1000.0000 | 333.3333 |  14.94 MB |
| EFCoreCreate3 | 2,466.63 ms | 560.747 ms | 1,635.73 ms |    3 | 2000.0000 | 1000.0000 |        - |     15 MB |

// * Warnings *
MultimodalDistribution
  Benchmarks.EFCoreCreate1: Default -> It seems that the distribution is bimodal (mValue = 3.55)
  Benchmarks.EFCoreCreate3: Default -> It seems that the distribution can have several modes (mValue = 3.16)

// * Hints *
Outliers
  Benchmarks.EFCoreCreate1: Default -> 19 outliers were removed (196.57 ms..363.78 ms)
  Benchmarks.EFCoreCreate2: Default -> 3 outliers were removed (1.06 s..1.20 s)
  Benchmarks.EFCoreCreate3: Default -> 2 outliers were removed (7.38 s, 8.44 s)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:08:01 (481.86 sec), executed benchmarks: 3

Global total time: 00:08:22 (502.32 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
