// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\1ccf5d6f-0710-4009-949d-b689d07bc538
// command took 2.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\1ccf5d6f-0710-4009-949d-b689d07bc538
// command took 26.85 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\1ccf5d6f-0710-4009-949d-b689d07bc538
// command took 3.27 sec and exited with 0
// ***** Done, took 00:00:33 (33.13 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.EFAddRange: Job-FNHQOA(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.EFBorisDjCreate: Job-FNHQOA(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.EFCoreExecuteSqlRaw: Job-FNHQOA(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.EFCoreExecuteSql: Job-FNHQOA(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.EFCoreZzzProjectsCreate: Job-FNHQOA(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  79: 1 op, 542500.00 ns, 542.5000 us/op
WorkloadResult  80: 1 op, 559800.00 ns, 559.8000 us/op
WorkloadResult  81: 1 op, 564600.00 ns, 564.6000 us/op
WorkloadResult  82: 1 op, 574500.00 ns, 574.5000 us/op
WorkloadResult  83: 1 op, 595400.00 ns, 595.4000 us/op
WorkloadResult  84: 1 op, 492900.00 ns, 492.9000 us/op
WorkloadResult  85: 1 op, 531400.00 ns, 531.4000 us/op
WorkloadResult  86: 1 op, 591900.00 ns, 591.9000 us/op
WorkloadResult  87: 1 op, 593000.00 ns, 593.0000 us/op
WorkloadResult  88: 1 op, 511100.00 ns, 511.1000 us/op
WorkloadResult  89: 1 op, 578300.00 ns, 578.3000 us/op
WorkloadResult  90: 1 op, 553200.00 ns, 553.2000 us/op
WorkloadResult  91: 1 op, 603900.00 ns, 603.9000 us/op
WorkloadResult  92: 1 op, 577700.00 ns, 577.7000 us/op
WorkloadResult  93: 1 op, 563900.00 ns, 563.9000 us/op
WorkloadResult  94: 1 op, 600500.00 ns, 600.5000 us/op
WorkloadResult  95: 1 op, 496300.00 ns, 496.3000 us/op
WorkloadResult  96: 1 op, 581200.00 ns, 581.2000 us/op
WorkloadResult  97: 1 op, 509600.00 ns, 509.6000 us/op
WorkloadResult  98: 1 op, 585100.00 ns, 585.1000 us/op
WorkloadResult  99: 1 op, 521600.00 ns, 521.6000 us/op
// GC:  0 0 0 11608 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 26180 has exited with code 0.

Mean = 532.123 μs, StdErr = 6.672 μs (1.25%), N = 99, StdDev = 66.383 μs
Min = 391.400 μs, Q1 = 485.800 μs, Median = 531.400 μs, Q3 = 581.350 μs, Max = 703.400 μs
IQR = 95.550 μs, LowerFence = 342.475 μs, UpperFence = 724.675 μs
ConfidenceInterval = [509.489 μs; 554.758 μs] (CI 99.9%), Margin = 22.635 μs (4.25% of Mean)
Skewness = 0.08, Kurtosis = 2.39, MValue = 4.08

// ** Remained 2 (40,0%) benchmark(s) to run. Estimated finish 2023-11-27 19:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.EFCoreExecuteSql: Job-FNHQOA(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1ccf5d6f-0710-4009-949d-b689d07bc538.dll --anonymousPipes 1264 2440 --benchmarkName Benchmarks.Benchmarks.EFCoreExecuteSql --job "InvocationCount=1, MaxIterationCount=100, UnrollFactor=1" --benchmarkId 3 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\1ccf5d6f-0710-4009-949d-b689d07bc538\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XMASRR(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)

OverheadJitting  1: 1 op, 194200.00 ns, 194.2000 us/op
WorkloadJitting  1: 1 op, 30023300.00 ns, 30.0233 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 913100.00 ns, 913.1000 us/op
WorkloadWarmup   2: 1 op, 494200.00 ns, 494.2000 us/op
WorkloadWarmup   3: 1 op, 514600.00 ns, 514.6000 us/op
WorkloadWarmup   4: 1 op, 551700.00 ns, 551.7000 us/op
WorkloadWarmup   5: 1 op, 453700.00 ns, 453.7000 us/op
WorkloadWarmup   6: 1 op, 547500.00 ns, 547.5000 us/op
WorkloadWarmup   7: 1 op, 430900.00 ns, 430.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 551800.00 ns, 551.8000 us/op
WorkloadActual   2: 1 op, 427100.00 ns, 427.1000 us/op
WorkloadActual   3: 1 op, 580100.00 ns, 580.1000 us/op
WorkloadActual   4: 1 op, 471400.00 ns, 471.4000 us/op
WorkloadActual   5: 1 op, 511900.00 ns, 511.9000 us/op
WorkloadActual   6: 1 op, 546800.00 ns, 546.8000 us/op
WorkloadActual   7: 1 op, 480500.00 ns, 480.5000 us/op
WorkloadActual   8: 1 op, 539300.00 ns, 539.3000 us/op
WorkloadActual   9: 1 op, 503800.00 ns, 503.8000 us/op
WorkloadActual  10: 1 op, 688800.00 ns, 688.8000 us/op
WorkloadActual  11: 1 op, 554400.00 ns, 554.4000 us/op
WorkloadActual  12: 1 op, 567900.00 ns, 567.9000 us/op
WorkloadActual  13: 1 op, 560500.00 ns, 560.5000 us/op
WorkloadActual  14: 1 op, 542100.00 ns, 542.1000 us/op
WorkloadActual  15: 1 op, 561200.00 ns, 561.2000 us/op
WorkloadActual  16: 1 op, 562600.00 ns, 562.6000 us/op
WorkloadActual  17: 1 op, 568200.00 ns, 568.2000 us/op
WorkloadActual  18: 1 op, 626400.00 ns, 626.4000 us/op
WorkloadActual  19: 1 op, 583400.00 ns, 583.4000 us/op
WorkloadActual  20: 1 op, 601800.00 ns, 601.8000 us/op
WorkloadActual  21: 1 op, 593400.00 ns, 593.4000 us/op
WorkloadActual  22: 1 op, 570300.00 ns, 570.3000 us/op
WorkloadActual  23: 1 op, 588800.00 ns, 588.8000 us/op
WorkloadActual  24: 1 op, 558700.00 ns, 558.7000 us/op
WorkloadActual  25: 1 op, 564300.00 ns, 564.3000 us/op
WorkloadActual  26: 1 op, 564000.00 ns, 564.0000 us/op
WorkloadActual  27: 1 op, 546000.00 ns, 546.0000 us/op
WorkloadActual  28: 1 op, 638800.00 ns, 638.8000 us/op
WorkloadActual  29: 1 op, 631000.00 ns, 631.0000 us/op
WorkloadActual  30: 1 op, 782300.00 ns, 782.3000 us/op
WorkloadActual  31: 1 op, 562700.00 ns, 562.7000 us/op
WorkloadActual  32: 1 op, 578100.00 ns, 578.1000 us/op
WorkloadActual  33: 1 op, 579400.00 ns, 579.4000 us/op
WorkloadActual  34: 1 op, 625200.00 ns, 625.2000 us/op
WorkloadActual  35: 1 op, 620000.00 ns, 620.0000 us/op
WorkloadActual  36: 1 op, 539000.00 ns, 539.0000 us/op
WorkloadActual  37: 1 op, 557100.00 ns, 557.1000 us/op
WorkloadActual  38: 1 op, 568600.00 ns, 568.6000 us/op
WorkloadActual  39: 1 op, 572100.00 ns, 572.1000 us/op
WorkloadActual  40: 1 op, 622200.00 ns, 622.2000 us/op
WorkloadActual  41: 1 op, 803000.00 ns, 803.0000 us/op
WorkloadActual  42: 1 op, 613600.00 ns, 613.6000 us/op
WorkloadActual  43: 1 op, 602000.00 ns, 602.0000 us/op
WorkloadActual  44: 1 op, 719300.00 ns, 719.3000 us/op
WorkloadActual  45: 1 op, 638800.00 ns, 638.8000 us/op
WorkloadActual  46: 1 op, 657800.00 ns, 657.8000 us/op
WorkloadActual  47: 1 op, 612200.00 ns, 612.2000 us/op
WorkloadActual  48: 1 op, 643100.00 ns, 643.1000 us/op
WorkloadActual  49: 1 op, 616800.00 ns, 616.8000 us/op
WorkloadActual  50: 1 op, 667500.00 ns, 667.5000 us/op
WorkloadActual  51: 1 op, 632100.00 ns, 632.1000 us/op
WorkloadActual  52: 1 op, 609700.00 ns, 609.7000 us/op
WorkloadActual  53: 1 op, 733500.00 ns, 733.5000 us/op
WorkloadActual  54: 1 op, 576000.00 ns, 576.0000 us/op
WorkloadActual  55: 1 op, 719100.00 ns, 719.1000 us/op
WorkloadActual  56: 1 op, 679100.00 ns, 679.1000 us/op
WorkloadActual  57: 1 op, 568700.00 ns, 568.7000 us/op
WorkloadActual  58: 1 op, 629900.00 ns, 629.9000 us/op
WorkloadActual  59: 1 op, 572600.00 ns, 572.6000 us/op
WorkloadActual  60: 1 op, 621800.00 ns, 621.8000 us/op
WorkloadActual  61: 1 op, 1384600.00 ns, 1.3846 ms/op
WorkloadActual  62: 1 op, 554400.00 ns, 554.4000 us/op
WorkloadActual  63: 1 op, 619100.00 ns, 619.1000 us/op
WorkloadActual  64: 1 op, 600300.00 ns, 600.3000 us/op
WorkloadActual  65: 1 op, 580900.00 ns, 580.9000 us/op
WorkloadActual  66: 1 op, 562500.00 ns, 562.5000 us/op
WorkloadActual  67: 1 op, 687500.00 ns, 687.5000 us/op
WorkloadActual  68: 1 op, 754000.00 ns, 754.0000 us/op
WorkloadActual  69: 1 op, 606000.00 ns, 606.0000 us/op
WorkloadActual  70: 1 op, 817400.00 ns, 817.4000 us/op
WorkloadActual  71: 1 op, 517500.00 ns, 517.5000 us/op
WorkloadActual  72: 1 op, 485800.00 ns, 485.8000 us/op
WorkloadActual  73: 1 op, 562700.00 ns, 562.7000 us/op
WorkloadActual  74: 1 op, 515100.00 ns, 515.1000 us/op
WorkloadActual  75: 1 op, 545300.00 ns, 545.3000 us/op
WorkloadActual  76: 1 op, 492200.00 ns, 492.2000 us/op
WorkloadActual  77: 1 op, 589700.00 ns, 589.7000 us/op
WorkloadActual  78: 1 op, 505300.00 ns, 505.3000 us/op
WorkloadActual  79: 1 op, 517300.00 ns, 517.3000 us/op
WorkloadActual  80: 1 op, 579300.00 ns, 579.3000 us/op
WorkloadActual  81: 1 op, 545300.00 ns, 545.3000 us/op
WorkloadActual  82: 1 op, 554100.00 ns, 554.1000 us/op
WorkloadActual  83: 1 op, 504700.00 ns, 504.7000 us/op
WorkloadActual  84: 1 op, 618800.00 ns, 618.8000 us/op
WorkloadActual  85: 1 op, 532500.00 ns, 532.5000 us/op
WorkloadActual  86: 1 op, 558500.00 ns, 558.5000 us/op
WorkloadActual  87: 1 op, 608100.00 ns, 608.1000 us/op
WorkloadActual  88: 1 op, 495000.00 ns, 495.0000 us/op
WorkloadActual  89: 1 op, 614500.00 ns, 614.5000 us/op
WorkloadActual  90: 1 op, 557000.00 ns, 557.0000 us/op
WorkloadActual  91: 1 op, 515500.00 ns, 515.5000 us/op
WorkloadActual  92: 1 op, 473200.00 ns, 473.2000 us/op
WorkloadActual  93: 1 op, 538800.00 ns, 538.8000 us/op
WorkloadActual  94: 1 op, 453500.00 ns, 453.5000 us/op
WorkloadActual  95: 1 op, 581500.00 ns, 581.5000 us/op
WorkloadActual  96: 1 op, 517800.00 ns, 517.8000 us/op
WorkloadActual  97: 1 op, 473600.00 ns, 473.6000 us/op
WorkloadActual  98: 1 op, 553600.00 ns, 553.6000 us/op
WorkloadActual  99: 1 op, 545300.00 ns, 545.3000 us/op
WorkloadActual  100: 1 op, 557100.00 ns, 557.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 551500.00 ns, 551.5000 us/op
WorkloadResult   2: 1 op, 426800.00 ns, 426.8000 us/op
WorkloadResult   3: 1 op, 579800.00 ns, 579.8000 us/op
WorkloadResult   4: 1 op, 471100.00 ns, 471.1000 us/op
WorkloadResult   5: 1 op, 511600.00 ns, 511.6000 us/op
WorkloadResult   6: 1 op, 546500.00 ns, 546.5000 us/op
WorkloadResult   7: 1 op, 480200.00 ns, 480.2000 us/op
WorkloadResult   8: 1 op, 539000.00 ns, 539.0000 us/op
WorkloadResult   9: 1 op, 503500.00 ns, 503.5000 us/op
WorkloadResult  10: 1 op, 688500.00 ns, 688.5000 us/op
WorkloadResult  11: 1 op, 554100.00 ns, 554.1000 us/op
WorkloadResult  12: 1 op, 567600.00 ns, 567.6000 us/op
WorkloadResult  13: 1 op, 560200.00 ns, 560.2000 us/op
WorkloadResult  14: 1 op, 541800.00 ns, 541.8000 us/op
WorkloadResult  15: 1 op, 560900.00 ns, 560.9000 us/op
WorkloadResult  16: 1 op, 562300.00 ns, 562.3000 us/op
WorkloadResult  17: 1 op, 567900.00 ns, 567.9000 us/op
WorkloadResult  18: 1 op, 626100.00 ns, 626.1000 us/op
WorkloadResult  19: 1 op, 583100.00 ns, 583.1000 us/op
WorkloadResult  20: 1 op, 601500.00 ns, 601.5000 us/op
WorkloadResult  21: 1 op, 593100.00 ns, 593.1000 us/op
WorkloadResult  22: 1 op, 570000.00 ns, 570.0000 us/op
WorkloadResult  23: 1 op, 588500.00 ns, 588.5000 us/op
WorkloadResult  24: 1 op, 558400.00 ns, 558.4000 us/op
WorkloadResult  25: 1 op, 564000.00 ns, 564.0000 us/op
WorkloadResult  26: 1 op, 563700.00 ns, 563.7000 us/op
WorkloadResult  27: 1 op, 545700.00 ns, 545.7000 us/op
WorkloadResult  28: 1 op, 638500.00 ns, 638.5000 us/op
WorkloadResult  29: 1 op, 630700.00 ns, 630.7000 us/op
WorkloadResult  30: 1 op, 562400.00 ns, 562.4000 us/op
WorkloadResult  31: 1 op, 577800.00 ns, 577.8000 us/op
WorkloadResult  32: 1 op, 579100.00 ns, 579.1000 us/op
WorkloadResult  33: 1 op, 624900.00 ns, 624.9000 us/op
WorkloadResult  34: 1 op, 619700.00 ns, 619.7000 us/op
WorkloadResult  35: 1 op, 538700.00 ns, 538.7000 us/op
WorkloadResult  36: 1 op, 556800.00 ns, 556.8000 us/op
WorkloadResult  37: 1 op, 568300.00 ns, 568.3000 us/op
WorkloadResult  38: 1 op, 571800.00 ns, 571.8000 us/op
WorkloadResult  39: 1 op, 621900.00 ns, 621.9000 us/op
WorkloadResult  40: 1 op, 613300.00 ns, 613.3000 us/op
WorkloadResult  41: 1 op, 601700.00 ns, 601.7000 us/op
WorkloadResult  42: 1 op, 719000.00 ns, 719.0000 us/op
WorkloadResult  43: 1 op, 638500.00 ns, 638.5000 us/op
WorkloadResult  44: 1 op, 657500.00 ns, 657.5000 us/op
WorkloadResult  45: 1 op, 611900.00 ns, 611.9000 us/op
WorkloadResult  46: 1 op, 642800.00 ns, 642.8000 us/op
WorkloadResult  47: 1 op, 616500.00 ns, 616.5000 us/op
WorkloadResult  48: 1 op, 667200.00 ns, 667.2000 us/op
WorkloadResult  49: 1 op, 631800.00 ns, 631.8000 us/op
WorkloadResult  50: 1 op, 609400.00 ns, 609.4000 us/op
WorkloadResult  51: 1 op, 575700.00 ns, 575.7000 us/op
WorkloadResult  52: 1 op, 718800.00 ns, 718.8000 us/op
WorkloadResult  53: 1 op, 678800.00 ns, 678.8000 us/op
WorkloadResult  54: 1 op, 568400.00 ns, 568.4000 us/op
WorkloadResult  55: 1 op, 629600.00 ns, 629.6000 us/op
WorkloadResult  56: 1 op, 572300.00 ns, 572.3000 us/op
WorkloadResult  57: 1 op, 621500.00 ns, 621.5000 us/op
WorkloadResult  58: 1 op, 554100.00 ns, 554.1000 us/op
WorkloadResult  59: 1 op, 618800.00 ns, 618.8000 us/op
WorkloadResult  60: 1 op, 600000.00 ns, 600.0000 us/op
WorkloadResult  61: 1 op, 580600.00 ns, 580.6000 us/op
WorkloadResult  62: 1 op, 562200.00 ns, 562.2000 us/op
WorkloadResult  63: 1 op, 687200.00 ns, 687.2000 us/op
WorkloadResult  64: 1 op, 605700.00 ns, 605.7000 us/op
WorkloadResult  65: 1 op, 517200.00 ns, 517.2000 us/op
WorkloadResult  66: 1 op, 485500.00 ns, 485.5000 us/op
WorkloadResult  67: 1 op, 562400.00 ns, 562.4000 us/op
WorkloadResult  68: 1 op, 514800.00 ns, 514.8000 us/op
WorkloadResult  69: 1 op, 545000.00 ns, 545.0000 us/op
WorkloadResult  70: 1 op, 491900.00 ns, 491.9000 us/op
WorkloadResult  71: 1 op, 589400.00 ns, 589.4000 us/op
WorkloadResult  72: 1 op, 505000.00 ns, 505.0000 us/op
WorkloadResult  73: 1 op, 517000.00 ns, 517.0000 us/op
WorkloadResult  74: 1 op, 579000.00 ns, 579.0000 us/op
WorkloadResult  75: 1 op, 545000.00 ns, 545.0000 us/op
WorkloadResult  76: 1 op, 553800.00 ns, 553.8000 us/op
WorkloadResult  77: 1 op, 504400.00 ns, 504.4000 us/op
WorkloadResult  78: 1 op, 618500.00 ns, 618.5000 us/op
WorkloadResult  79: 1 op, 532200.00 ns, 532.2000 us/op
WorkloadResult  80: 1 op, 558200.00 ns, 558.2000 us/op
WorkloadResult  81: 1 op, 607800.00 ns, 607.8000 us/op
WorkloadResult  82: 1 op, 494700.00 ns, 494.7000 us/op
WorkloadResult  83: 1 op, 614200.00 ns, 614.2000 us/op
WorkloadResult  84: 1 op, 556700.00 ns, 556.7000 us/op
WorkloadResult  85: 1 op, 515200.00 ns, 515.2000 us/op
WorkloadResult  86: 1 op, 472900.00 ns, 472.9000 us/op
WorkloadResult  87: 1 op, 538500.00 ns, 538.5000 us/op
WorkloadResult  88: 1 op, 453200.00 ns, 453.2000 us/op
WorkloadResult  89: 1 op, 581200.00 ns, 581.2000 us/op
WorkloadResult  90: 1 op, 517500.00 ns, 517.5000 us/op
WorkloadResult  91: 1 op, 473300.00 ns, 473.3000 us/op
WorkloadResult  92: 1 op, 553300.00 ns, 553.3000 us/op
WorkloadResult  93: 1 op, 545000.00 ns, 545.0000 us/op
WorkloadResult  94: 1 op, 556800.00 ns, 556.8000 us/op
// GC:  0 0 0 11768 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 13068 has exited with code 0.

Mean = 572.137 μs, StdErr = 5.793 μs (1.01%), N = 94, StdDev = 56.161 μs
Min = 426.800 μs, Q1 = 545.000 μs, Median = 567.750 μs, Q3 = 611.275 μs, Max = 719.000 μs
IQR = 66.275 μs, LowerFence = 445.587 μs, UpperFence = 710.688 μs
ConfidenceInterval = [552.453 μs; 591.822 μs] (CI 99.9%), Margin = 19.684 μs (3.44% of Mean)
Skewness = 0.15, Kurtosis = 3.2, MValue = 2.79

// ** Remained 1 (20,0%) benchmark(s) to run. Estimated finish 2023-11-27 19:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.EFCoreZzzProjectsCreate: Job-FNHQOA(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1ccf5d6f-0710-4009-949d-b689d07bc538.dll --anonymousPipes 2480 1340 --benchmarkName Benchmarks.Benchmarks.EFCoreZzzProjectsCreate --job "InvocationCount=1, MaxIterationCount=100, UnrollFactor=1" --benchmarkId 4 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\1ccf5d6f-0710-4009-949d-b689d07bc538\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZDGWKU(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)

OverheadJitting  1: 1 op, 215300.00 ns, 215.3000 us/op
WorkloadJitting  1: 1 op, 415905100.00 ns, 415.9051 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 700.00 ns, 700.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 700.00 ns, 700.0000 ns/op

WorkloadWarmup   1: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadWarmup   2: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadWarmup   3: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadWarmup   4: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadWarmup   5: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadWarmup   6: 1 op, 7900.00 ns, 7.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadActual   2: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual   3: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual   4: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual   5: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual   6: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual   7: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual   8: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual   9: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  10: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  11: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  12: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  13: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  14: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  15: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  16: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual  17: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  18: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  19: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  20: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  21: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadActual  22: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  23: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  24: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadActual  25: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  26: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual  27: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadActual  28: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  29: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual  30: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadActual  31: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  32: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  33: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadActual  34: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  35: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  36: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  37: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  38: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  39: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  40: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  41: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  42: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadActual  43: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  44: 1 op, 8300.00 ns, 8.3000 us/op
