// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\928d03b4-96bd-4c3a-b7f9-5a7ccddec055
// command took 1.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\928d03b4-96bd-4c3a-b7f9-5a7ccddec055
// command took 14.74 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\928d03b4-96bd-4c3a-b7f9-5a7ccddec055
// command took 3.06 sec and exited with 0
// ***** Done, took 00:00:19 (19.68 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.EFBorisDjCreate: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.EFCoreExecuteSqlRaw: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.EFCoreExecuteSql: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.EFCoreZzzProjectsCreate: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.DapperExecute: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.DapperPlus: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  50: 1 op, 197368600.00 ns, 197.3686 ms/op
WorkloadResult  51: 1 op, 201153500.00 ns, 201.1535 ms/op
WorkloadResult  52: 1 op, 184031400.00 ns, 184.0314 ms/op
WorkloadResult  53: 1 op, 196657500.00 ns, 196.6575 ms/op
WorkloadResult  54: 1 op, 219022000.00 ns, 219.0220 ms/op
WorkloadResult  55: 1 op, 231202700.00 ns, 231.2027 ms/op
WorkloadResult  56: 1 op, 217702900.00 ns, 217.7029 ms/op
WorkloadResult  57: 1 op, 183313600.00 ns, 183.3136 ms/op
WorkloadResult  58: 1 op, 187569300.00 ns, 187.5693 ms/op
WorkloadResult  59: 1 op, 204440700.00 ns, 204.4407 ms/op
WorkloadResult  60: 1 op, 217392300.00 ns, 217.3923 ms/op
WorkloadResult  61: 1 op, 189066600.00 ns, 189.0666 ms/op
WorkloadResult  62: 1 op, 209202900.00 ns, 209.2029 ms/op
WorkloadResult  63: 1 op, 189295200.00 ns, 189.2952 ms/op
WorkloadResult  64: 1 op, 194544900.00 ns, 194.5449 ms/op
WorkloadResult  65: 1 op, 194729900.00 ns, 194.7299 ms/op
WorkloadResult  66: 1 op, 179672300.00 ns, 179.6723 ms/op
WorkloadResult  67: 1 op, 199423200.00 ns, 199.4232 ms/op
WorkloadResult  68: 1 op, 185549100.00 ns, 185.5491 ms/op
WorkloadResult  69: 1 op, 204383500.00 ns, 204.3835 ms/op
WorkloadResult  70: 1 op, 195255600.00 ns, 195.2556 ms/op
WorkloadResult  71: 1 op, 190433400.00 ns, 190.4334 ms/op
WorkloadResult  72: 1 op, 228367900.00 ns, 228.3679 ms/op
WorkloadResult  73: 1 op, 203731600.00 ns, 203.7316 ms/op
WorkloadResult  74: 1 op, 193430500.00 ns, 193.4305 ms/op
WorkloadResult  75: 1 op, 194685300.00 ns, 194.6853 ms/op
WorkloadResult  76: 1 op, 232654300.00 ns, 232.6543 ms/op
WorkloadResult  77: 1 op, 198140000.00 ns, 198.1400 ms/op
WorkloadResult  78: 1 op, 195358000.00 ns, 195.3580 ms/op
WorkloadResult  79: 1 op, 210659400.00 ns, 210.6594 ms/op
WorkloadResult  80: 1 op, 191595500.00 ns, 191.5955 ms/op
WorkloadResult  81: 1 op, 231640700.00 ns, 231.6407 ms/op
WorkloadResult  82: 1 op, 178201600.00 ns, 178.2016 ms/op
WorkloadResult  83: 1 op, 176581200.00 ns, 176.5812 ms/op
WorkloadResult  84: 1 op, 183776200.00 ns, 183.7762 ms/op
WorkloadResult  85: 1 op, 204937500.00 ns, 204.9375 ms/op
WorkloadResult  86: 1 op, 180227500.00 ns, 180.2275 ms/op
WorkloadResult  87: 1 op, 179835200.00 ns, 179.8352 ms/op
WorkloadResult  88: 1 op, 192750100.00 ns, 192.7501 ms/op
WorkloadResult  89: 1 op, 182807900.00 ns, 182.8079 ms/op
// GC:  0 0 0 13546832 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 16040 has exited with code 0.

Mean = 194.415 ms, StdErr = 1.444 ms (0.74%), N = 89, StdDev = 13.623 ms
Min = 176.253 ms, Q1 = 183.769 ms, Median = 191.595 ms, Q3 = 199.798 ms, Max = 232.654 ms
IQR = 16.028 ms, LowerFence = 159.727 ms, UpperFence = 223.840 ms
ConfidenceInterval = [189.499 ms; 199.332 ms] (CI 99.9%), Margin = 4.916 ms (2.53% of Mean)
Skewness = 1.1, Kurtosis = 3.81, MValue = 3.75

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2023-11-27 22:49 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.EFCoreZzzProjectsCreate: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 928d03b4-96bd-4c3a-b7f9-5a7ccddec055.dll --anonymousPipes 1312 2380 --benchmarkName Benchmarks.Benchmarks.EFCoreZzzProjectsCreate --job "InvocationCount=1, MaxIterationCount=100, UnrollFactor=1" --benchmarkId 3 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\928d03b4-96bd-4c3a-b7f9-5a7ccddec055\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YAJUJV(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)

OverheadJitting  1: 1 op, 202100.00 ns, 202.1000 us/op
WorkloadJitting  1: 1 op, 543713700.00 ns, 543.7137 ms/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   4: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   5: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   6: 1 op, 800.00 ns, 800.0000 ns/op

OverheadActual   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   2: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   4: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   7: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   8: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   9: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  10: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  11: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  12: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  13: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  14: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  15: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  16: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  17: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  18: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  19: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  20: 1 op, 900.00 ns, 900.0000 ns/op

WorkloadWarmup   1: 1 op, 74283000.00 ns, 74.2830 ms/op
WorkloadWarmup   2: 1 op, 67033600.00 ns, 67.0336 ms/op
WorkloadWarmup   3: 1 op, 62284500.00 ns, 62.2845 ms/op
WorkloadWarmup   4: 1 op, 61662400.00 ns, 61.6624 ms/op
WorkloadWarmup   5: 1 op, 63911000.00 ns, 63.9110 ms/op
WorkloadWarmup   6: 1 op, 62469100.00 ns, 62.4691 ms/op
WorkloadWarmup   7: 1 op, 82245300.00 ns, 82.2453 ms/op
WorkloadWarmup   8: 1 op, 47259900.00 ns, 47.2599 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 68411900.00 ns, 68.4119 ms/op
WorkloadActual   2: 1 op, 64127500.00 ns, 64.1275 ms/op
WorkloadActual   3: 1 op, 48965000.00 ns, 48.9650 ms/op
WorkloadActual   4: 1 op, 48072600.00 ns, 48.0726 ms/op
WorkloadActual   5: 1 op, 49387800.00 ns, 49.3878 ms/op
WorkloadActual   6: 1 op, 49081100.00 ns, 49.0811 ms/op
WorkloadActual   7: 1 op, 49776700.00 ns, 49.7767 ms/op
WorkloadActual   8: 1 op, 47798100.00 ns, 47.7981 ms/op
WorkloadActual   9: 1 op, 47302700.00 ns, 47.3027 ms/op
WorkloadActual  10: 1 op, 64641000.00 ns, 64.6410 ms/op
WorkloadActual  11: 1 op, 62242600.00 ns, 62.2426 ms/op
WorkloadActual  12: 1 op, 50559200.00 ns, 50.5592 ms/op
WorkloadActual  13: 1 op, 53198700.00 ns, 53.1987 ms/op
WorkloadActual  14: 1 op, 115870100.00 ns, 115.8701 ms/op
WorkloadActual  15: 1 op, 93503100.00 ns, 93.5031 ms/op
WorkloadActual  16: 1 op, 52343500.00 ns, 52.3435 ms/op
WorkloadActual  17: 1 op, 45735300.00 ns, 45.7353 ms/op
WorkloadActual  18: 1 op, 45447500.00 ns, 45.4475 ms/op
WorkloadActual  19: 1 op, 47630200.00 ns, 47.6302 ms/op
WorkloadActual  20: 1 op, 46959100.00 ns, 46.9591 ms/op
WorkloadActual  21: 1 op, 46030000.00 ns, 46.0300 ms/op
WorkloadActual  22: 1 op, 46673900.00 ns, 46.6739 ms/op
WorkloadActual  23: 1 op, 459491400.00 ns, 459.4914 ms/op
WorkloadActual  24: 1 op, 48190500.00 ns, 48.1905 ms/op
WorkloadActual  25: 1 op, 48143700.00 ns, 48.1437 ms/op
WorkloadActual  26: 1 op, 47115700.00 ns, 47.1157 ms/op
WorkloadActual  27: 1 op, 130082600.00 ns, 130.0826 ms/op
WorkloadActual  28: 1 op, 48963000.00 ns, 48.9630 ms/op
WorkloadActual  29: 1 op, 63227500.00 ns, 63.2275 ms/op
WorkloadActual  30: 1 op, 49740700.00 ns, 49.7407 ms/op
WorkloadActual  31: 1 op, 59164900.00 ns, 59.1649 ms/op
WorkloadActual  32: 1 op, 52820700.00 ns, 52.8207 ms/op
WorkloadActual  33: 1 op, 56359100.00 ns, 56.3591 ms/op
WorkloadActual  34: 1 op, 57150200.00 ns, 57.1502 ms/op
WorkloadActual  35: 1 op, 57533000.00 ns, 57.5330 ms/op
WorkloadActual  36: 1 op, 51767900.00 ns, 51.7679 ms/op
WorkloadActual  37: 1 op, 48716400.00 ns, 48.7164 ms/op
WorkloadActual  38: 1 op, 48246200.00 ns, 48.2462 ms/op
WorkloadActual  39: 1 op, 64980500.00 ns, 64.9805 ms/op
WorkloadActual  40: 1 op, 72074200.00 ns, 72.0742 ms/op
WorkloadActual  41: 1 op, 80428400.00 ns, 80.4284 ms/op
WorkloadActual  42: 1 op, 69059800.00 ns, 69.0598 ms/op
WorkloadActual  43: 1 op, 57959100.00 ns, 57.9591 ms/op
WorkloadActual  44: 1 op, 56846000.00 ns, 56.8460 ms/op
WorkloadActual  45: 1 op, 58438100.00 ns, 58.4381 ms/op
WorkloadActual  46: 1 op, 46874000.00 ns, 46.8740 ms/op
WorkloadActual  47: 1 op, 58932300.00 ns, 58.9323 ms/op
WorkloadActual  48: 1 op, 52418700.00 ns, 52.4187 ms/op
WorkloadActual  49: 1 op, 49576300.00 ns, 49.5763 ms/op
WorkloadActual  50: 1 op, 51628400.00 ns, 51.6284 ms/op
WorkloadActual  51: 1 op, 71129600.00 ns, 71.1296 ms/op
WorkloadActual  52: 1 op, 52475300.00 ns, 52.4753 ms/op
WorkloadActual  53: 1 op, 47314100.00 ns, 47.3141 ms/op
WorkloadActual  54: 1 op, 46793900.00 ns, 46.7939 ms/op
WorkloadActual  55: 1 op, 50210300.00 ns, 50.2103 ms/op
WorkloadActual  56: 1 op, 47864200.00 ns, 47.8642 ms/op
WorkloadActual  57: 1 op, 46265700.00 ns, 46.2657 ms/op
WorkloadActual  58: 1 op, 47282100.00 ns, 47.2821 ms/op
WorkloadActual  59: 1 op, 46270000.00 ns, 46.2700 ms/op
WorkloadActual  60: 1 op, 47663500.00 ns, 47.6635 ms/op
WorkloadActual  61: 1 op, 46294000.00 ns, 46.2940 ms/op
WorkloadActual  62: 1 op, 46113300.00 ns, 46.1133 ms/op
WorkloadActual  63: 1 op, 45802300.00 ns, 45.8023 ms/op
WorkloadActual  64: 1 op, 46981800.00 ns, 46.9818 ms/op
WorkloadActual  65: 1 op, 47215500.00 ns, 47.2155 ms/op
WorkloadActual  66: 1 op, 46156200.00 ns, 46.1562 ms/op
WorkloadActual  67: 1 op, 46434200.00 ns, 46.4342 ms/op
WorkloadActual  68: 1 op, 231658700.00 ns, 231.6587 ms/op
WorkloadActual  69: 1 op, 55238500.00 ns, 55.2385 ms/op
WorkloadActual  70: 1 op, 79547500.00 ns, 79.5475 ms/op
WorkloadActual  71: 1 op, 48203800.00 ns, 48.2038 ms/op
WorkloadActual  72: 1 op, 46353500.00 ns, 46.3535 ms/op
WorkloadActual  73: 1 op, 46360900.00 ns, 46.3609 ms/op
WorkloadActual  74: 1 op, 46625900.00 ns, 46.6259 ms/op
WorkloadActual  75: 1 op, 46758300.00 ns, 46.7583 ms/op
WorkloadActual  76: 1 op, 508451100.00 ns, 508.4511 ms/op
WorkloadActual  77: 1 op, 98965600.00 ns, 98.9656 ms/op
WorkloadActual  78: 1 op, 47830300.00 ns, 47.8303 ms/op
WorkloadActual  79: 1 op, 46608100.00 ns, 46.6081 ms/op
WorkloadActual  80: 1 op, 66055500.00 ns, 66.0555 ms/op
WorkloadActual  81: 1 op, 48868700.00 ns, 48.8687 ms/op
WorkloadActual  82: 1 op, 46967900.00 ns, 46.9679 ms/op
WorkloadActual  83: 1 op, 58355800.00 ns, 58.3558 ms/op
WorkloadActual  84: 1 op, 47791800.00 ns, 47.7918 ms/op
WorkloadActual  85: 1 op, 63152000.00 ns, 63.1520 ms/op
WorkloadActual  86: 1 op, 48440300.00 ns, 48.4403 ms/op
WorkloadActual  87: 1 op, 47321500.00 ns, 47.3215 ms/op
WorkloadActual  88: 1 op, 83062500.00 ns, 83.0625 ms/op
WorkloadActual  89: 1 op, 52590400.00 ns, 52.5904 ms/op
WorkloadActual  90: 1 op, 75580900.00 ns, 75.5809 ms/op
WorkloadActual  91: 1 op, 46951500.00 ns, 46.9515 ms/op
WorkloadActual  92: 1 op, 46113300.00 ns, 46.1133 ms/op
WorkloadActual  93: 1 op, 635628600.00 ns, 635.6286 ms/op
WorkloadActual  94: 1 op, 50691400.00 ns, 50.6914 ms/op
WorkloadActual  95: 1 op, 84242700.00 ns, 84.2427 ms/op
WorkloadActual  96: 1 op, 67951100.00 ns, 67.9511 ms/op
WorkloadActual  97: 1 op, 53684900.00 ns, 53.6849 ms/op
WorkloadActual  98: 1 op, 47514600.00 ns, 47.5146 ms/op
WorkloadActual  99: 1 op, 95171900.00 ns, 95.1719 ms/op
WorkloadActual  100: 1 op, 47744500.00 ns, 47.7445 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 68411200.00 ns, 68.4112 ms/op
WorkloadResult   2: 1 op, 64126800.00 ns, 64.1268 ms/op
WorkloadResult   3: 1 op, 48964300.00 ns, 48.9643 ms/op
WorkloadResult   4: 1 op, 48071900.00 ns, 48.0719 ms/op
WorkloadResult   5: 1 op, 49387100.00 ns, 49.3871 ms/op
WorkloadResult   6: 1 op, 49080400.00 ns, 49.0804 ms/op
WorkloadResult   7: 1 op, 49776000.00 ns, 49.7760 ms/op
WorkloadResult   8: 1 op, 47797400.00 ns, 47.7974 ms/op
WorkloadResult   9: 1 op, 47302000.00 ns, 47.3020 ms/op
WorkloadResult  10: 1 op, 64640300.00 ns, 64.6403 ms/op
WorkloadResult  11: 1 op, 62241900.00 ns, 62.2419 ms/op
WorkloadResult  12: 1 op, 50558500.00 ns, 50.5585 ms/op
WorkloadResult  13: 1 op, 53198000.00 ns, 53.1980 ms/op
WorkloadResult  14: 1 op, 52342800.00 ns, 52.3428 ms/op
WorkloadResult  15: 1 op, 45734600.00 ns, 45.7346 ms/op
WorkloadResult  16: 1 op, 45446800.00 ns, 45.4468 ms/op
WorkloadResult  17: 1 op, 47629500.00 ns, 47.6295 ms/op
WorkloadResult  18: 1 op, 46958400.00 ns, 46.9584 ms/op
WorkloadResult  19: 1 op, 46029300.00 ns, 46.0293 ms/op
WorkloadResult  20: 1 op, 46673200.00 ns, 46.6732 ms/op
WorkloadResult  21: 1 op, 48189800.00 ns, 48.1898 ms/op
WorkloadResult  22: 1 op, 48143000.00 ns, 48.1430 ms/op
WorkloadResult  23: 1 op, 47115000.00 ns, 47.1150 ms/op
WorkloadResult  24: 1 op, 48962300.00 ns, 48.9623 ms/op
WorkloadResult  25: 1 op, 63226800.00 ns, 63.2268 ms/op
WorkloadResult  26: 1 op, 49740000.00 ns, 49.7400 ms/op
WorkloadResult  27: 1 op, 59164200.00 ns, 59.1642 ms/op
WorkloadResult  28: 1 op, 52820000.00 ns, 52.8200 ms/op
WorkloadResult  29: 1 op, 56358400.00 ns, 56.3584 ms/op
WorkloadResult  30: 1 op, 57149500.00 ns, 57.1495 ms/op
WorkloadResult  31: 1 op, 57532300.00 ns, 57.5323 ms/op
WorkloadResult  32: 1 op, 51767200.00 ns, 51.7672 ms/op
WorkloadResult  33: 1 op, 48715700.00 ns, 48.7157 ms/op
WorkloadResult  34: 1 op, 48245500.00 ns, 48.2455 ms/op
WorkloadResult  35: 1 op, 64979800.00 ns, 64.9798 ms/op
WorkloadResult  36: 1 op, 72073500.00 ns, 72.0735 ms/op
WorkloadResult  37: 1 op, 80427700.00 ns, 80.4277 ms/op
WorkloadResult  38: 1 op, 69059100.00 ns, 69.0591 ms/op
WorkloadResult  39: 1 op, 57958400.00 ns, 57.9584 ms/op
WorkloadResult  40: 1 op, 56845300.00 ns, 56.8453 ms/op
WorkloadResult  41: 1 op, 58437400.00 ns, 58.4374 ms/op
WorkloadResult  42: 1 op, 46873300.00 ns, 46.8733 ms/op
WorkloadResult  43: 1 op, 58931600.00 ns, 58.9316 ms/op
WorkloadResult  44: 1 op, 52418000.00 ns, 52.4180 ms/op
WorkloadResult  45: 1 op, 49575600.00 ns, 49.5756 ms/op
WorkloadResult  46: 1 op, 51627700.00 ns, 51.6277 ms/op
WorkloadResult  47: 1 op, 71128900.00 ns, 71.1289 ms/op
WorkloadResult  48: 1 op, 52474600.00 ns, 52.4746 ms/op
WorkloadResult  49: 1 op, 47313400.00 ns, 47.3134 ms/op
WorkloadResult  50: 1 op, 46793200.00 ns, 46.7932 ms/op
WorkloadResult  51: 1 op, 50209600.00 ns, 50.2096 ms/op
WorkloadResult  52: 1 op, 47863500.00 ns, 47.8635 ms/op
WorkloadResult  53: 1 op, 46265000.00 ns, 46.2650 ms/op
WorkloadResult  54: 1 op, 47281400.00 ns, 47.2814 ms/op
WorkloadResult  55: 1 op, 46269300.00 ns, 46.2693 ms/op
WorkloadResult  56: 1 op, 47662800.00 ns, 47.6628 ms/op
WorkloadResult  57: 1 op, 46293300.00 ns, 46.2933 ms/op
WorkloadResult  58: 1 op, 46112600.00 ns, 46.1126 ms/op
WorkloadResult  59: 1 op, 45801600.00 ns, 45.8016 ms/op
WorkloadResult  60: 1 op, 46981100.00 ns, 46.9811 ms/op
WorkloadResult  61: 1 op, 47214800.00 ns, 47.2148 ms/op
WorkloadResult  62: 1 op, 46155500.00 ns, 46.1555 ms/op
WorkloadResult  63: 1 op, 46433500.00 ns, 46.4335 ms/op
WorkloadResult  64: 1 op, 55237800.00 ns, 55.2378 ms/op
WorkloadResult  65: 1 op, 79546800.00 ns, 79.5468 ms/op
WorkloadResult  66: 1 op, 48203100.00 ns, 48.2031 ms/op
WorkloadResult  67: 1 op, 46352800.00 ns, 46.3528 ms/op
WorkloadResult  68: 1 op, 46360200.00 ns, 46.3602 ms/op
WorkloadResult  69: 1 op, 46625200.00 ns, 46.6252 ms/op
WorkloadResult  70: 1 op, 46757600.00 ns, 46.7576 ms/op
WorkloadResult  71: 1 op, 47829600.00 ns, 47.8296 ms/op
WorkloadResult  72: 1 op, 46607400.00 ns, 46.6074 ms/op
WorkloadResult  73: 1 op, 66054800.00 ns, 66.0548 ms/op
WorkloadResult  74: 1 op, 48868000.00 ns, 48.8680 ms/op
WorkloadResult  75: 1 op, 46967200.00 ns, 46.9672 ms/op
WorkloadResult  76: 1 op, 58355100.00 ns, 58.3551 ms/op
WorkloadResult  77: 1 op, 47791100.00 ns, 47.7911 ms/op
WorkloadResult  78: 1 op, 63151300.00 ns, 63.1513 ms/op
WorkloadResult  79: 1 op, 48439600.00 ns, 48.4396 ms/op
WorkloadResult  80: 1 op, 47320800.00 ns, 47.3208 ms/op
WorkloadResult  81: 1 op, 83061800.00 ns, 83.0618 ms/op
WorkloadResult  82: 1 op, 52589700.00 ns, 52.5897 ms/op
WorkloadResult  83: 1 op, 75580200.00 ns, 75.5802 ms/op
WorkloadResult  84: 1 op, 46950800.00 ns, 46.9508 ms/op
WorkloadResult  85: 1 op, 46112600.00 ns, 46.1126 ms/op
WorkloadResult  86: 1 op, 50690700.00 ns, 50.6907 ms/op
WorkloadResult  87: 1 op, 84242000.00 ns, 84.2420 ms/op
WorkloadResult  88: 1 op, 67950400.00 ns, 67.9504 ms/op
WorkloadResult  89: 1 op, 53684200.00 ns, 53.6842 ms/op
WorkloadResult  90: 1 op, 47513900.00 ns, 47.5139 ms/op
WorkloadResult  91: 1 op, 47743800.00 ns, 47.7438 ms/op
// GC:  0 0 0 1567992 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 8504 has exited with code 0.

Mean = 53.468 ms, StdErr = 0.991 ms (1.85%), N = 91, StdDev = 9.453 ms
Min = 45.447 ms, Q1 = 47.048 ms, Median = 48.962 ms, Q3 = 57.341 ms, Max = 84.242 ms
IQR = 10.293 ms, LowerFence = 31.609 ms, UpperFence = 72.780 ms
ConfidenceInterval = [50.097 ms; 56.839 ms] (CI 99.9%), Margin = 3.371 ms (6.30% of Mean)
Skewness = 1.59, Kurtosis = 4.74, MValue = 2.47

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2023-11-27 22:49 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.DapperExecute: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 928d03b4-96bd-4c3a-b7f9-5a7ccddec055.dll --anonymousPipes 2268 2220 --benchmarkName Benchmarks.Benchmarks.DapperExecute --job "InvocationCount=1, MaxIterationCount=100, UnrollFactor=1" --benchmarkId 4 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\928d03b4-96bd-4c3a-b7f9-5a7ccddec055\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DESCAG(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)

OverheadJitting  1: 1 op, 209400.00 ns, 209.4000 us/op
WorkloadJitting  1: 1 op, 286028900.00 ns, 286.0289 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   6: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  11: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  14: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  17: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  18: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  19: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  20: 1 op, 600.00 ns, 600.0000 ns/op

WorkloadWarmup   1: 1 op, 190907100.00 ns, 190.9071 ms/op
WorkloadWarmup   2: 1 op, 172965500.00 ns, 172.9655 ms/op
WorkloadWarmup   3: 1 op, 184971300.00 ns, 184.9713 ms/op
WorkloadWarmup   4: 1 op, 167437300.00 ns, 167.4373 ms/op
WorkloadWarmup   5: 1 op, 165591900.00 ns, 165.5919 ms/op
WorkloadWarmup   6: 1 op, 158460100.00 ns, 158.4601 ms/op
WorkloadWarmup   7: 1 op, 156887100.00 ns, 156.8871 ms/op
WorkloadWarmup   8: 1 op, 169952400.00 ns, 169.9524 ms/op
WorkloadWarmup   9: 1 op, 160521700.00 ns, 160.5217 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 157145000.00 ns, 157.1450 ms/op
WorkloadActual   2: 1 op, 174006900.00 ns, 174.0069 ms/op
WorkloadActual   3: 1 op, 170254100.00 ns, 170.2541 ms/op
WorkloadActual   4: 1 op, 169130200.00 ns, 169.1302 ms/op
WorkloadActual   5: 1 op, 166960600.00 ns, 166.9606 ms/op
WorkloadActual   6: 1 op, 537338900.00 ns, 537.3389 ms/op
WorkloadActual   7: 1 op, 168852900.00 ns, 168.8529 ms/op
