// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\46114fd9-8a03-496c-89cb-e266225e868f
// command took 1.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\46114fd9-8a03-496c-89cb-e266225e868f
// command took 14 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\46114fd9-8a03-496c-89cb-e266225e868f
// command took 2.5 sec and exited with 0
// ***** Done, took 00:00:18 (18.53 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.EFCoreCreate1: DefaultJob
//   Benchmarks.EFCoreCreate2: DefaultJob
//   Benchmarks.EFCoreCreate3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
[705.436 ms ; 819.289 ms) | @@
[819.289 ms ; 862.237 ms) | 
[862.237 ms ; 976.089 ms) | @@
---------------------------------------------------

Benchmarks.EFCoreCreate3: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.482 s, StdErr = 0.153 s (6.18%), N = 97, StdDev = 1.512 s
Min = 0.784 s, Q1 = 1.307 s, Median = 2.101 s, Q3 = 3.001 s, Max = 6.049 s
IQR = 1.694 s, LowerFence = -1.235 s, UpperFence = 5.542 s
ConfidenceInterval = [1.961 s; 3.003 s] (CI 99.9%), Margin = 0.521 s (20.99% of Mean)
Skewness = 0.97, Kurtosis = 2.92, MValue = 2.32
-------------------- Histogram --------------------
[0.782 s ; 1.646 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.646 s ; 2.193 s) | @@@@@@@@@@@@@@
[2.193 s ; 3.057 s) | @@@@@@@@@@@@@@@@@@@@@@@
[3.057 s ; 4.075 s) | @@@@@@@@@
[4.075 s ; 5.232 s) | @@@
[5.232 s ; 6.096 s) | @@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 10 (10.0.19045.3693/22H2/2022Update)
Intel Core i7-8700 CPU 3.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.100-preview.7.23376.3
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2


| Method        | Mean        | Error      | StdDev      | Median      | Rank | Gen0      | Gen1      | Gen2     | Allocated |
|-------------- |------------:|-----------:|------------:|------------:|-----:|----------:|----------:|---------:|----------:|
| EFCoreCreate1 |    83.84 ms |   4.821 ms |    12.36 ms |    82.25 ms |    1 | 2500.0000 | 1000.0000 | 250.0000 |  14.93 MB |
| EFCoreCreate2 |   302.93 ms |  68.551 ms |   199.97 ms |   180.70 ms |    2 | 2333.3333 | 1000.0000 |        - |  14.94 MB |
| EFCoreCreate3 | 2,482.11 ms | 521.087 ms | 1,511.77 ms | 2,101.06 ms |    3 | 2000.0000 | 1000.0000 |        - |     15 MB |

// * Warnings *
MultimodalDistribution
  Benchmarks.EFCoreCreate1: Default -> It seems that the distribution is bimodal (mValue = 3.45)

// * Hints *
Outliers
  Benchmarks.EFCoreCreate1: Default -> 23 outliers were removed (174.73 ms..338.06 ms)
  Benchmarks.EFCoreCreate2: Default -> 2 outliers were removed (1.01 s, 1.40 s)
  Benchmarks.EFCoreCreate3: Default -> 3 outliers were removed (6.78 s..7.99 s)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:07:48 (468.3 sec), executed benchmarks: 3

Global total time: 00:08:07 (487.08 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
